Season,Episode, Title,Said,Sentence,Talking to/about
Season 1,Episode 1,Winter is Coming,theon greyjoy,"The runt of the litter. That one's yours, Snow.",
Season 1,Episode 1,Winter is Coming,robert baratheon,Did you have to bury her in a place like this? She should be on a hill somewhere with the sun and the clouds above her.,
Season 1,Episode 1,Winter is Coming,tyrion lannister,"And Lady Stark is not your mother. Making you a bastard. Let me give you some advice, bastard. Never forget what you are. The rest of the world will not. Wear it like armor. Then it can never be used to hurt you.",Lady Stark
Season 1,Episode 1,Winter is Coming,benjen,You at a feast -- It's like a bear in a trap.,
Season 1,Episode 1,Winter is Coming,cersei lannister,"Hello, little dove. But you are a beauty. How old are you?",
Season 1,Episode 1,Winter is Coming,sandor clegane,"Rough night, Imp?",
Season 1,Episode 2,The Kingsroad,joffrey lannister,The boy means nothing to me. And I can't stand the wailing of women.,
Season 1,Episode 2,The Kingsroad,catelyn stark,I am grateful..,
Season 1,Episode 2,The Kingsroad,jon snow,"I'm going to miss you... Careful... All the best swords have names, you know.",
Season 1,Episode 2,The Kingsroad,robb stark,"Farewell, Snow.",
Season 1,Episode 2,The Kingsroad,robert baratheon,"There's a war coming, Ned. I don't know when, I don't know who we'll be fighting, but it's coming.",Ned
Season 1,Episode 2,The Kingsroad,jory cassel,She's been taken directly before the King.,
Season 1,Episode 3,Lord Snow,petyr baelish,I'm telling you the Crown is six million in debt.,
Season 1,Episode 3,Lord Snow,petyr baelish,The Master of Coin finds the money. The King and the Hand spend it.,
Season 1,Episode 3,Lord Snow,catelyn stark,Ned! [poking her head out of a window],Ned
Season 1,Episode 3,Lord Snow,grenn,"We'll talk later, Lord Snow.",
Season 1,Episode 3,Lord Snow,tyrion lannister,It's a lucky thing none of them were trained by a master-at-arms like your Ser Rodrik. I don't imagine any of them have ever held a real sword before they came here. Your brother Bran. He's woken up.,Ser Rodrik Bran
Season 1,Episode 3,Lord Snow,yoren,But it's not all of 'em's done bad things. Some of 'em's just poor lads looking for steady feed. Some of 'em's high-born lads looking for glory.,
Season 1,Episode 3,Lord Snow,benjen stark,Call me what you like.,
Season 1,Episode 3,Lord Snow,rakharo,Dothraki don't wear steel dresses.,Dothraki
Season 1,Episode 3,Lord Snow,irri,She does not want to eat horse.,
Season 1,Episode 3,Lord Snow,syrio forel,"Your dancing master, Syrio Forel.",Syrio Forel
Season 1,Episode 3,Lord Snow,syrio forel,"The steel must be part of your arm. Can you drop part of your arm? No. Nine years Syrio Forel was first sword to the Sealord of Braavos. He knows these things. You must listen to me, boy.",Syrio Forel
Season 1,Episode 3,Lord Snow,syrio forel,"Boy, girl... You are a sword, that is all. That is the grip. You are not holding a battle-axe. You are holding...",
Season 1,Episode 4,"Cripples, Bastards and Broken Things",jorah mormont,I had no money and an expensive wife.,
Season 1,Episode 4,"Cripples, Bastards and Broken Things",septa mordane,And who built the Red Keep?,
Season 1,Episode 4,"Cripples, Bastards and Broken Things",eddard stark,"You found money for a champion's purse, you can find money to keep the peace. I'll also give you 20 of my household guards till the crowds have left.",
Season 1,Episode 4,"Cripples, Bastards and Broken Things",grand maester pycelle,"Yes. Women, cravens... and eunuchs. Did you know that lord Varys is a eunuch?",cravens Varys
Season 1,Episode 4,"Cripples, Bastards and Broken Things",grand maester pycelle,"Yes, yes, of course. How that sort of person found himself on the King's Council, I will never know.",
Season 1,Episode 4,"Cripples, Bastards and Broken Things",jaime lannister,"Have we? Strange, I've forgotten.",
Season 1,Episode 4,"Cripples, Bastards and Broken Things",jon snow,"That's enough. Sam's no different from the rest of us. There was no place for him in the world, so he's come here. We're not going to hurt him in the training yard anymore. Never again, no matter what Thorne says. He's our brother now and we're going to protect him.",Sam Thorne
Season 1,Episode 4,"Cripples, Bastards and Broken Things",jon snow,Red.,
Season 1,Episode 4,"Cripples, Bastards and Broken Things",sam tarly,I like red hair. And her... Her...,
Season 1,Episode 4,"Cripples, Bastards and Broken Things",jon snow,And why is my surname Snow?,
Season 1,Episode 4,"Cripples, Bastards and Broken Things",marillion,My Lord of Lannister! Might I entertain you while you eat? I can sing of your father's victory at King's Landing!,Lannister
Season 1,Episode 5,The Wolf and the Lion,tyrion lannister,What sort of imbecile arms an assassin with his own blade?,
Season 1,Episode 5,The Wolf and the Lion,bran stark,"How can she protect the family, if she's not with her family?",
Season 1,Episode 5,The Wolf and the Lion,ros,I thought you were supposed to be an important person around here.,
Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"I'm a purveyor of beauty and discretion, both equally important.",
Season 1,Episode 5,The Wolf and the Lion,yoren,"No one sent me, my Lord. I'm here to find men for The Wall, see if there's any scum in the dungeons that might be fit for service.",
Season 1,Episode 5,The Wolf and the Lion,renly baratheon,"All I ever hear from Robert and Stannis is how I'm not tough enough, how I squirm at the sight of blood.",Robert Stannis
Season 1,Episode 5,The Wolf and the Lion,renly baratheon,"He does have a deep, abiding lust for her money. You have to give it to the Lannisters, they may be the most pompous, ponderous cunts the gods ever suffered to walk the world, but they do have outrageous amounts of money.",Lannisters
Season 1,Episode 5,The Wolf and the Lion,loras tyrell,I have an outrageous amount of money.,
Season 1,Episode 5,The Wolf and the Lion,mhaegen,"He wasn't that sort of man, my Lord. He just wanted to know if the child was happy, healthy.",
Season 1,Episode 5,The Wolf and the Lion,eddard stark,She looks healthy enough to me. The girl shall want for nothing.,
Season 1,Episode 5,The Wolf and the Lion,petyr baelish,"Does it matter? If you fuck enough women, some of them will give you presents.",
Season 1,Episode 6,A Golden Crown,cersei lannister,He's attacked my brother and abducted the other. I should wear the armor and you the gown.,
Season 1,Episode 6,A Golden Crown,cersei lannister,I shall wear this like a badge of honor.,
Season 1,Episode 6,A Golden Crown,robert baratheon,Wear it in silence or I'll honor you again.,
Season 1,Episode 6,A Golden Crown,syrio forel,"More trouble for you. Just so… How can you be quick as a snake, or as quiet as a shadow, when you are somewhere else? You are fearing for your father, hmm? That is right. Do you pray to the gods?",
Season 1,Episode 6,A Golden Crown,viserys targaryen,She has to eat a whole heart? I hope that wasn't my horse.,
Season 1,Episode 6,A Golden Crown,tyrion lannister,Mord! Mord! Mord! Mord! Mord!,Mord Mord Mord Mord
Season 1,Episode 6,A Golden Crown,renly baratheon,Sounds exhilarating.,
Season 1,Episode 6,A Golden Crown,man,"They burned most everything in the Riverlands, our fields, our granaries, our homes. They took our women and then they took ‘em again. When they was done, they butchered them as if they was animals. They covered our children in pitch and lit them on fire.",Riverlands
Season 1,Episode 6,A Golden Crown,petyr baelish,I've heard him called “Tywin Lannister's mad dog.” I'm sure you have as well. Can you think of any reason the Lannisters might possibly have for being angry with your wife?,Lannisters
Season 1,Episode 6,A Golden Crown,mordane,You wear your hair like a real southern lady now.,
Season 1,Episode 7,You Win or You Die,tywin lannister,Lannisters don't act like fools.,
Season 1,Episode 7,You Win or You Die,wine merchant,Me? I'm afraid I am not worthy of the vintage.,
Season 1,Episode 7,You Win or You Die,eddard stark,I will not dishonor Robert's last hours by shedding blood in his halls and dragging frightened children from their beds.,Robert
Season 1,Episode 8,The Pointy End,sansa stark,She didn't forget. She's with her dancing master.,
Season 1,Episode 8,The Pointy End,meryn trant,"Mind your place, dancing master.",
Season 1,Episode 8,The Pointy End,catelyn stark,You will not support us then? Do I understand you correctly?,
Season 1,Episode 8,The Pointy End,kevan lannister,"Jaime smashed the River Lords at the Golden Tooth, and now lays siege to Riverrun, Catelyn Stark's homeland.",Jaime Riverrun Catelyn Stark's
Season 1,Episode 8,The Pointy End,robb stark,You call me boy again.,
Season 1,Episode 8,The Pointy End,lord varys,"We have nothing but gratitude for your long service, good Ser.",
Season 1,Episode 8,The Pointy End,petyr baelish,"A naked Knight, apparently.",
Season 1,Episode 9,Baelor,kevan lannister,They do seem rather ferocious.,
Season 1,Episode 9,Baelor,shae,Who told you this? Women you paid?,
Season 1,Episode 9,Baelor,qotho,"Only while the blood of my blood lives. When he dies, she is nothing.",
Season 1,Episode 9,Baelor,daenerys targaryen,"l think you should wear your armor tonight, ser.",
Season 1,Episode 9,Baelor,arya stark,Could l have one? A lemon one or any of them.,
Season 1,Episode 10,Fire and Blood,jaime lannister,"You look lovely tonight, Lady Stark. Widowhood becomes you. Your bed must be lonely. ls that why you came? l'm not at my best, but l think l could be of service. You slip out of that gown and we'll see if l'm up to it. Oh, l do like a violent woman.",Lady Stark
Season 1,Episode 10,Fire and Blood,jaime lannister,What gods are those? The trees your husband prayed to? Where were the trees when his head was getting chopped off? lf your gods are real and if they are just why is the world so full of injustice?,
Season 1,Episode 10,Fire and Blood,jaime lannister,l pushed him out the window.,
Season 1,Episode 10,Fire and Blood,jorah mormont,"He never lived, my princess. The women say –",
